

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 24 14:32:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
 14186     0C3E  07F7               	addwf	___awmod@counter,f
 14187     0C3F                     l3651:
 14188     0C3F  1FF3               	btfss	___awmod@divisor+1,7
 14189     0C40  2C42               	goto	u1781
 14190     0C41  2C43               	goto	u1780
 14191     0C42                     u1781:
 14192     0C42  2C36               	goto	l3647
 14193     0C43                     u1780:
 14194     0C43                     l3653:
 14195     0C43  0873               	movf	___awmod@divisor+1,w
 14196     0C44  0275               	subwf	___awmod@dividend+1,w
 14197     0C45  1D03               	skipz
 14198     0C46  2C49               	goto	u1795
 14199     0C47  0872               	movf	___awmod@divisor,w
 14200     0C48  0274               	subwf	___awmod@dividend,w
 14201     0C49                     u1795:
 14202     0C49  1C03               	skipc
 14203     0C4A  2C4C               	goto	u1791
 14204     0C4B  2C4D               	goto	u1790
 14205     0C4C                     u1791:
 14206     0C4C  2C51               	goto	l3657
 14207     0C4D                     u1790:
 14208     0C4D                     l3655:
 14209     0C4D  0872               	movf	___awmod@divisor,w
 14210     0C4E  02F4               	subwf	___awmod@dividend,f
 14211     0C4F  0873               	movf	___awmod@divisor+1,w
 14212     0C50  3BF5               	subwfb	___awmod@dividend+1,f
 14213     0C51                     l3657:
 14214     0C51  3001               	movlw	1
 14215     0C52                     u1805:
 14216     0C52  36F3               	lsrf	___awmod@divisor+1,f
 14217     0C53  0CF2               	rrf	___awmod@divisor,f
 14218     0C54  0B89               	decfsz	9,f
 14219     0C55  2C52               	goto	u1805
 14220     0C56                     l3659:
 14221     0C56  3001               	movlw	1
 14222     0C57  02F7               	subwf	___awmod@counter,f
 14223     0C58  1D03               	btfss	3,2
 14224     0C59  2C5B               	goto	u1811
 14225     0C5A  2C5C               	goto	u1810
 14226     0C5B                     u1811:
 14227     0C5B  2C43               	goto	l3653
 14228     0C5C                     u1810:
 14229     0C5C                     l3661:
 14230     0C5C  0878               	movf	___awmod@sign,w
 14231     0C5D  1903               	btfsc	3,2
 14232     0C5E  2C60               	goto	u1821
 14233     0C5F  2C61               	goto	u1820
 14234     0C60                     u1821:
 14235     0C60  2C66               	goto	l3665
 14236     0C61                     u1820:
 14237     0C61                     l3663:
 14238     0C61  09F4               	comf	___awmod@dividend,f
 14239     0C62  09F5               	comf	___awmod@dividend+1,f
 14240     0C63  0AF4               	incf	___awmod@dividend,f
 14241     0C64  1903               	skipnz
 14242     0C65  0AF5               	incf	___awmod@dividend+1,f
 14243     0C66                     l3665:
 14244     0C66  0875               	movf	___awmod@dividend+1,w
 14245     0C67  00F3               	movwf	?___awmod+1
 14246     0C68  0874               	movf	___awmod@dividend,w
 14247     0C69  00F2               	movwf	?___awmod
 14248     0C6A                     l1285:
 14249     0C6A  0008               	return
 14250     0C6B                     __end_of___awmod:
 14251                           
 14252                           	psect	text90
 14253     0D7D                     __ptext90:	
 14254 ;; *************** function ___awdiv *****************
 14255 ;; Defined at:
 14256 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
 14257 ;; Parameters:    Size  Location     Type
 14258 ;;  divisor         2    2[COMMON] int 
 14259 ;;  dividend        2    4[COMMON] int 
 14260 ;; Auto vars:     Size  Location     Type
 14261 ;;  quotient        2    2[BANK0 ] int 
 14262 ;;  sign            1    1[BANK0 ] unsigned char 
 14263 ;;  counter         1    0[BANK0 ] unsigned char 
 14264 ;; Return value:  Size  Location     Type
 14265 ;;                  2    2[COMMON] int 
 14266 ;; Registers used:
 14267 ;;		wreg, status,2, status,0
 14268 ;; Tracked objects:
 14269 ;;		On entry : 0/0
 14270 ;;		On exit  : 0/0
 14271 ;;		Unchanged: 0/0
 14272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 14273 ;;      Params:         4       0       0       0       0       0       0       0
 14274 ;;      Locals:         0       4       0       0       0       0       0       0
 14275 ;;      Temps:          1       0       0       0       0       0       0       0
 14276 ;;      Totals:         5       4       0       0       0       0       0       0
 14277 ;;Total ram usage:        9 bytes
 14278 ;; Hardware stack levels used: 1
 14279 ;; Hardware stack levels required when called: 4
 14280 ;; This function calls:
 14281 ;;		Nothing
 14282 ;; This function is called by:
 14283 ;;		_vfpfcnvrt
 14284 ;; This function uses a non-reentrant model
 14285 ;;
 14286                           
 14287     0D7D                     ___awdiv:	
 14288                           ;psect for function ___awdiv
 14289                           
 14290     0D7D                     l4951:	
 14291                           ;incstack = 0
 14292                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 14293                           
 14294     0D7D  0020               	movlb	0	; select bank0
 14295     0D7E  01A1               	clrf	___awdiv@sign
 14296     0D7F                     l4953:
 14297     0D7F  1FF3               	btfss	___awdiv@divisor+1,7
 14298     0D80  2D82               	goto	u3281
 14299     0D81  2D83               	goto	u3280
 14300     0D82                     u3281:
 14301     0D82  2D8A               	goto	l4959
 14302     0D83                     u3280:
 14303     0D83                     l4955:
 14304     0D83  09F2               	comf	___awdiv@divisor,f
 14305     0D84  09F3               	comf	___awdiv@divisor+1,f
 14306     0D85  0AF2               	incf	___awdiv@divisor,f
 14307     0D86  1903               	skipnz
 14308     0D87  0AF3               	incf	___awdiv@divisor+1,f
 14309     0D88                     l4957:
 14310     0D88  01A1               	clrf	___awdiv@sign
 14311     0D89  0AA1               	incf	___awdiv@sign,f
 14312     0D8A                     l4959:
 14313     0D8A  1FF5               	btfss	___awdiv@dividend+1,7
 14314     0D8B  2D8D               	goto	u3291
 14315     0D8C  2D8E               	goto	u3290
 14316     0D8D                     u3291:
 14317     0D8D  2D97               	goto	l4965
 14318     0D8E                     u3290:
 14319     0D8E                     l4961:
 14320     0D8E  09F4               	comf	___awdiv@dividend,f
 14321     0D8F  09F5               	comf	___awdiv@dividend+1,f
 14322     0D90  0AF4               	incf	___awdiv@dividend,f
 14323     0D91  1903               	skipnz
 14324     0D92  0AF5               	incf	___awdiv@dividend+1,f
 14325     0D93                     l4963:
 14326     0D93  3001               	movlw	1
 14327     0D94  00F6               	movwf	??___awdiv
 14328     0D95  0876               	movf	??___awdiv,w
 14329     0D96  06A1               	xorwf	___awdiv@sign,f
 14330     0D97                     l4965:
 14331     0D97  01A2               	clrf	___awdiv@quotient
 14332     0D98  01A3               	clrf	___awdiv@quotient+1
 14333     0D99                     l4967:
 14334     0D99  0872               	movf	___awdiv@divisor,w
 14335     0D9A  0473               	iorwf	___awdiv@divisor+1,w
 14336     0D9B  1903               	btfsc	3,2
 14337     0D9C  2D9E               	goto	u3301
 14338     0D9D  2D9F               	goto	u3300
 14339     0D9E                     u3301:
 14340     0D9E  2DCE               	goto	l4987
 14341     0D9F                     u3300:
 14342     0D9F                     l4969:
 14343     0D9F  01A0               	clrf	___awdiv@counter
 14344     0DA0  0AA0               	incf	___awdiv@counter,f
 14345     0DA1  2DAB               	goto	l4975
 14346     0DA2                     l4971:
 14347     0DA2  3001               	movlw	1
 14348     0DA3                     u3315:
 14349     0DA3  35F2               	lslf	___awdiv@divisor,f
 14350     0DA4  0DF3               	rlf	___awdiv@divisor+1,f
 14351     0DA5  0B89               	decfsz	9,f
 14352     0DA6  2DA3               	goto	u3315
 14353     0DA7                     l4973:
 14354     0DA7  3001               	movlw	1
 14355     0DA8  00F6               	movwf	??___awdiv
 14356     0DA9  0876               	movf	??___awdiv,w
 14357     0DAA  07A0               	addwf	___awdiv@counter,f
 14358     0DAB                     l4975:
 14359     0DAB  1FF3               	btfss	___awdiv@divisor+1,7
 14360     0DAC  2DAE               	goto	u3321
 14361     0DAD  2DAF               	goto	u3320
 14362     0DAE                     u3321:
 14363     0DAE  2DA2               	goto	l4971
 14364     0DAF                     u3320:
 14365     0DAF                     l4977:
 14366     0DAF  3001               	movlw	1
 14367     0DB0                     u3335:
 14368     0DB0  35A2               	lslf	___awdiv@quotient,f
 14369     0DB1  0DA3               	rlf	___awdiv@quotient+1,f
 14370     0DB2  0B89               	decfsz	9,f
 14371     0DB3  2DB0               	goto	u3335
 14372     0DB4  0873               	movf	___awdiv@divisor+1,w
 14373     0DB5  0275               	subwf	___awdiv@dividend+1,w
 14374     0DB6  1D03               	skipz
 14375     0DB7  2DBA               	goto	u3345
 14376     0DB8  0872               	movf	___awdiv@divisor,w
 14377     0DB9  0274               	subwf	___awdiv@dividend,w
 14378     0DBA                     u3345:
 14379     0DBA  1C03               	skipc
 14380     0DBB  2DBD               	goto	u3341
 14381     0DBC  2DBE               	goto	u3340
 14382     0DBD                     u3341:
 14383     0DBD  2DC3               	goto	l4983
 14384     0DBE                     u3340:
 14385     0DBE                     l4979:
 14386     0DBE  0872               	movf	___awdiv@divisor,w
 14387     0DBF  02F4               	subwf	___awdiv@dividend,f
 14388     0DC0  0873               	movf	___awdiv@divisor+1,w
 14389     0DC1  3BF5               	subwfb	___awdiv@dividend+1,f
 14390     0DC2                     l4981:
 14391     0DC2  1422               	bsf	___awdiv@quotient,0
 14392     0DC3                     l4983:
 14393     0DC3  3001               	movlw	1
 14394     0DC4                     u3355:
 14395     0DC4  36F3               	lsrf	___awdiv@divisor+1,f
 14396     0DC5  0CF2               	rrf	___awdiv@divisor,f
 14397     0DC6  0B89               	decfsz	9,f
 14398     0DC7  2DC4               	goto	u3355
 14399     0DC8                     l4985:
 14400     0DC8  3001               	movlw	1
 14401     0DC9  02A0               	subwf	___awdiv@counter,f
 14402     0DCA  1D03               	btfss	3,2
 14403     0DCB  2DCD               	goto	u3361
 14404     0DCC  2DCE               	goto	u3360
 14405     0DCD                     u3361:
 14406     0DCD  2DAF               	goto	l4977
 14407     0DCE                     u3360:
 14408     0DCE                     l4987:
 14409     0DCE  0821               	movf	___awdiv@sign,w
 14410     0DCF  1903               	btfsc	3,2
 14411     0DD0  2DD2               	goto	u3371
 14412     0DD1  2DD3               	goto	u3370
 14413     0DD2                     u3371:
 14414     0DD2  2DD8               	goto	l4991
 14415     0DD3                     u3370:
 14416     0DD3                     l4989:
 14417     0DD3  09A2               	comf	___awdiv@quotient,f
 14418     0DD4  09A3               	comf	___awdiv@quotient+1,f
 14419     0DD5  0AA2               	incf	___awdiv@quotient,f
 14420     0DD6  1903               	skipnz
 14421     0DD7  0AA3               	incf	___awdiv@quotient+1,f
 14422     0DD8                     l4991:
 14423     0DD8  0823               	movf	___awdiv@quotient+1,w
 14424     0DD9  00F3               	movwf	?___awdiv+1
 14425     0DDA  0822               	movf	___awdiv@quotient,w
 14426     0DDB  00F2               	movwf	?___awdiv
